date,Cristiano Ronaldo,Ryan Seacrest,Neil deGrasse Tyson,Aziz Ansari,Sean Hannity,Russell Simmons,Kevin Spacey,Stan Lee,George Takei,Bill O'Reilly,Ben Affleck,Sylvester Stallone,Jeremy Piven,Kimberly Guilfoyle,Chris Sacca,Luc Besson,David Copperfield,Ed Westwick,Al Franken,David Corn,David Blaine,Nick Carter,Scott Baio,Lawrence M. Krauss,Michael Weatherly,James Dashner,Dave McClure,Glenn Thrush,Tavis Smiley,Tom Brokaw,Mark Halperin,Terry Richardson,Ryan Lizza,Brett Ratner,Louis C.K.,James Rosen,Oliver Stone,Charlie Rose,Cameron Mitchell,Marshall Faulk,Morgan Freeman,Morgan Spurlock,Allison Mack,Richard Dreyfuss,Ron Jeremy,Steven Seagal,Eric Greitens,Boyd Tinsley,Rhys James,Donovan McNabb,John Besh,Adrian Carrasquillo,Andrew Kreisberg,Harry Knowles,David Keyes,Bruce Weber,Corey Coleman,Jay Asher,Steve Jurvetson,Rick Najera,Patrick Witty,Ed Murray,Daylin Leach,James Franco,Sam Adams,Andy Signore,Robert Moore,Dillon Bates,Tom Ashbrook,Jeff Franklin,Garrison Keillor,Ben Vereen,Daniel Handler,Earl K. Sneed,Paul Haggis,Heath Evans,Lockhart Steele,Roy Price,Paul Shapiro,Stephen Henderson,Andy Savage,John Moore,Blake Farenthold,Amit Singhal,Harvey Weinstein,Charles Schwertner,Jonathan Schwartz,Matt Mondanile,Jason Mojica,Brian Linder,John Hockenberry,Jonathan Kaiman,Mike Germano,Dustin Hoffman,Justin Caldbeck,Curt Anderson,Dan Harmon,Wayne Pacelle,Kaj Larsen,Michael Oreskes,Paul Rosenthal,Nate Boulton,Chris Savino,Javier Palomarez,Jerry Richardson,Matt Dababneh,Eric Weinberger,Michael Meredith,Clay Johnson,Steve Lebsock,Andy Rubin,David Diaz,Tom Sizemore,Jeffrey Klein,Ed Crane,Hadrian Belove,Calvin Smyre,T. Florian Jaeger,Jeff Hoover,Shadie Elnashai,Patrick Meehan,Justin Huff,Daniel Zwerdling,Peter Aalbæk Jensen,Bryan Singer,Curtis Hill,Avital Ronell,Ken Friedman,Matt Manweller,Eric Schneiderman,David Sweeney,Nick Miccarelli,Cody Wilson,Robert Haufrecht,Ken Baker,Leonard Lopate,John Lasseter,David Sawyer,Demos Parneros,Chuck Close,Jeff Kruse,Michael Ferro,David Marchant,Roy Moore,Michael Feinberg,Adam Venit,Israel Horovitz,Tony Cornish,Paul Marciano,Dylan Howard,Keith Raniere,Max Ogden,Eddie Berganza,Zach Fansler,Gordon Edelstein,Jann Wenner,Vincent Cirrincione,Leon Wieseltier,Matt Lauer,Benjamin Genocchio,Steve Butts,Justin Parish,Kendall Fells,Sherman Alexie,Nick Sauer,Joel Kramer,John Kricfalusi,Ron Carlson,Wes Goodman,Randy Baumgardner,Dean Westlake,Seth Sabal,Robert Reece,Adam Berkowitz,Cliff Hite,James Toback,Knight Landesman,Murray Miller,Josh Zepnick,James Levine,Trent Franks,Andrea Ramsey,Andrew Creighton,Albert Schultz,Kevin Braun
2017-10-01,12,1,3,1,8,3,0,0,4,15,1,1,11,4,3,13,4,4,1,0,10,10,2,0,14,2,1,1,1,8,0,4,0,1,2,2,1,1,7,4,11,0,0,1,15,68,1,0,3,11,2,0,0,14,0,5,5,5,4,0,4,43,0,10,45,42,42,0,4,2,1,0,4,0,8,3,0,11,21,35,0,18,0,1,11,0,3,0,0,2,1,0,0,13,9,9,20,0,4,0,1,1,2,1,1,0,0,10,30,0,5,10,5,0,15,10,0,39,4,3,1,0,0,5,7,1,0,1,0,0,16,0,5,0,4,5,2,1,1,35,1,5,0,1,0,0,1,0,3,1,0,0,1,0,0,7,0,1,0,0,3,7,0,26,0,0,2,2,0,0,0,0,2,0,0,0,0,9,0,2,1,0,1,1,20
2017-10-08,12,1,2,1,8,2,0,0,5,14,7,2,8,9,4,12,4,4,1,0,9,12,1,0,8,2,1,2,1,1,0,4,0,1,3,2,3,1,8,6,63,0,0,1,16,54,1,0,3,24,2,0,0,14,0,6,5,4,7,3,0,55,0,8,45,88,51,0,4,4,1,0,11,0,12,4,0,91,20,25,0,18,1,1,100,0,3,32,0,2,1,0,0,12,22,4,25,0,2,0,1,1,2,0,1,0,1,7,40,1,4,10,4,1,10,5,0,0,7,0,2,1,0,0,14,1,0,0,0,1,22,1,4,0,4,2,2,1,0,34,0,7,0,1,0,0,1,0,4,2,0,0,0,0,1,4,0,1,0,0,2,11,0,22,0,0,2,2,0,0,0,0,7,2,0,0,0,6,0,3,0,0,0,1,20
2017-10-15,11,1,2,1,8,2,0,0,6,17,2,1,6,5,5,13,4,3,2,0,24,11,2,0,8,2,1,1,1,2,0,5,0,1,6,3,2,1,9,6,32,0,1,1,15,42,1,0,2,12,7,0,0,5,1,6,8,3,6,4,2,28,0,9,39,16,50,2,5,4,1,0,18,0,7,8,14,85,22,23,1,20,1,1,45,0,12,100,0,5,1,0,0,13,43,17,16,0,8,0,1,1,98,1,0,0,0,10,29,3,4,10,4,0,21,5,0,0,9,0,1,1,0,19,16,1,0,1,0,0,18,0,3,0,4,1,1,1,0,38,3,5,0,1,0,0,2,0,2,1,7,0,1,0,1,23,0,1,0,0,4,11,0,23,0,0,2,3,0,0,26,13,2,0,1,1,0,7,0,3,0,0,1,2,4
2017-10-22,17,1,2,1,11,2,0,0,5,92,2,2,5,5,2,12,5,3,1,0,13,11,2,0,9,2,1,1,1,2,100,78,0,1,3,2,2,1,7,4,10,0,1,1,14,41,1,0,1,23,100,0,0,7,1,8,10,4,30,8,0,33,0,7,42,42,52,0,3,3,1,0,11,1,6,2,7,24,27,18,1,19,1,2,14,0,9,32,0,0,1,0,0,11,72,4,13,0,3,0,5,3,50,0,1,0,7,12,21,0,5,11,5,0,5,0,0,13,10,2,2,1,0,5,10,1,0,0,0,1,19,0,3,0,17,4,1,0,0,37,25,4,0,1,0,0,0,0,1,1,4,0,0,0,0,44,0,90,0,0,5,7,0,23,0,0,2,2,0,0,0,13,5,2,0,100,20,5,0,2,1,0,0,3,12
2017-10-29,12,1,3,2,13,2,36,0,8,13,2,1,72,3,12,15,5,3,2,1,10,9,2,0,9,2,1,1,1,4,26,17,0,40,3,1,1,1,8,4,10,0,0,2,19,40,1,0,2,9,17,0,0,3,1,7,16,6,5,3,6,29,0,8,89,18,58,1,4,4,2,1,13,0,6,2,4,18,26,19,0,20,1,1,9,0,6,13,3,3,1,0,0,100,9,17,9,0,4,100,1,1,26,0,1,0,4,11,26,0,4,7,5,0,25,5,0,0,44,2,2,0,0,23,37,1,0,1,0,0,17,0,3,0,13,5,1,1,0,39,3,7,0,1,0,7,2,1,2,3,2,0,3,1,0,24,0,42,0,0,0,2,1,21,0,0,1,2,0,0,38,13,0,0,0,22,16,7,0,3,0,0,0,2,17
2017-11-05,10,0,2,2,10,2,13,0,86,9,2,1,45,4,6,17,4,100,1,0,12,10,1,0,8,2,1,0,2,3,8,8,0,29,100,2,1,1,7,4,9,0,21,16,15,100,2,0,1,15,13,0,25,3,1,6,16,5,3,4,0,44,0,8,78,7,55,2,2,3,1,0,21,0,5,4,1,52,31,23,0,26,1,1,7,0,10,6,0,21,0,0,0,36,8,25,11,0,1,19,3,1,18,0,1,0,0,15,31,18,5,11,4,0,10,0,0,0,100,0,2,1,0,13,24,1,1,1,0,0,17,0,3,0,6,4,1,1,0,37,6,6,0,27,0,37,1,13,2,8,24,0,26,0,0,100,1,18,0,0,2,8,0,22,0,0,1,1,0,0,0,0,8,2,0,9,5,5,0,2,1,0,0,1,12
2017-11-12,18,1,2,2,23,2,4,0,100,7,3,2,16,3,3,15,4,22,100,0,10,9,2,0,7,2,1,1,1,3,5,10,0,100,37,2,1,1,10,4,9,0,8,6,23,46,1,0,1,12,9,0,100,2,1,7,15,5,100,5,0,36,0,9,52,5,95,0,4,3,1,0,7,0,4,2,3,21,17,14,0,26,3,2,3,0,5,6,50,6,1,0,0,15,70,12,8,0,28,7,10,1,10,0,1,0,0,7,36,19,5,10,100,0,10,29,100,13,24,11,1,1,0,53,9,1,1,2,0,0,35,0,3,0,8,3,2,1,0,46,15,6,0,53,0,100,1,8,2,1,7,0,100,0,0,44,2,18,0,0,2,5,0,21,0,0,2,2,100,0,0,0,5,0,0,5,2,68,0,2,1,0,1,3,11
2017-11-19,12,2,2,1,7,23,2,0,16,7,3,1,22,5,5,17,5,11,34,0,9,100,2,0,8,1,1,100,1,3,7,6,0,14,8,1,2,100,7,5,10,0,2,2,19,34,1,0,1,17,7,0,8,2,1,5,14,5,28,3,0,49,0,10,45,5,59,1,2,3,1,0,11,0,4,2,1,13,18,22,1,24,1,1,3,0,4,3,33,3,1,0,0,10,25,4,9,0,6,8,2,1,10,1,0,0,0,8,19,4,4,11,10,0,15,0,38,38,17,0,1,0,0,77,4,1,1,1,0,1,27,0,4,0,6,2,100,1,0,23,1,6,0,18,0,20,0,15,3,2,2,0,9,0,0,19,0,6,0,0,2,0,0,13,0,0,3,4,89,0,0,0,9,3,0,3,0,100,0,2,0,0,0,3,12
2017-11-26,11,1,2,1,9,42,1,0,9,20,2,1,19,5,3,15,5,7,14,0,11,32,2,0,5,3,0,18,1,3,12,5,0,4,7,3,1,15,10,6,11,0,1,1,15,31,2,0,2,16,7,0,36,4,0,26,10,5,7,0,0,41,0,11,40,3,60,1,4,4,100,0,16,0,4,3,1,17,20,12,1,22,64,3,3,0,5,3,22,0,8,0,0,10,12,8,15,0,1,15,2,3,9,1,0,0,2,13,26,4,27,11,6,0,24,0,0,0,12,1,2,15,0,4,13,1,1,1,0,1,100,1,3,0,9,4,18,1,0,37,3,4,0,14,0,6,100,3,5,2,1,0,3,0,1,17,0,10,100,0,8,15,0,20,0,0,3,2,11,0,0,0,8,5,0,1,1,16,0,3,1,0,0,2,15
2017-12-03,17,1,2,1,7,8,1,0,12,10,2,1,9,4,3,16,4,6,61,0,11,18,3,0,6,3,1,6,2,3,3,5,0,2,6,3,1,4,8,5,13,0,1,1,14,29,2,0,2,19,5,0,7,2,2,46,6,5,11,0,0,32,0,16,37,2,72,3,41,4,9,0,14,0,3,3,1,21,24,31,1,25,78,1,3,0,74,2,15,1,100,0,0,47,100,12,11,0,4,6,3,1,5,0,0,5,0,13,23,1,6,12,4,1,20,0,25,0,33,0,3,7,0,9,100,1,1,1,0,1,28,0,2,0,5,100,9,1,0,32,2,3,0,27,0,22,15,1,3,14,1,0,2,0,1,9,0,9,13,0,2,7,0,18,0,0,4,1,3,0,99,0,5,7,0,4,2,20,0,100,100,0,0,4,19
2017-12-10,14,1,2,2,7,23,1,0,8,8,2,1,8,4,4,14,5,5,10,0,12,12,2,0,9,2,1,8,100,3,2,7,13,2,6,1,1,2,7,100,9,5,2,1,15,29,2,0,3,100,17,0,3,2,0,13,5,4,15,0,11,86,0,22,40,3,100,1,100,3,3,0,9,0,5,79,1,35,22,100,0,33,100,1,5,0,24,4,4,1,8,0,0,49,38,29,7,0,4,3,5,1,5,0,14,1,100,11,26,0,6,12,5,1,15,0,0,51,22,0,2,1,0,5,14,0,1,52,1,2,19,0,2,0,6,34,6,0,0,36,1,5,0,100,0,5,13,2,7,2,5,0,0,1,0,13,0,6,5,0,3,7,0,18,0,0,2,2,3,0,100,0,5,3,0,1,1,20,0,9,12,41,1,4,14
2017-12-17,15,1,2,1,5,7,1,0,7,9,2,1,7,7,4,15,4,5,5,0,9,12,2,0,6,3,1,10,43,4,5,7,1,1,3,34,1,1,8,19,9,1,1,1,15,29,1,0,2,18,7,0,2,3,1,13,3,6,7,1,8,50,0,11,41,3,64,2,23,4,2,0,21,0,5,10,1,14,21,87,0,20,13,1,3,0,48,1,11,0,6,0,0,26,9,22,8,0,3,2,1,1,4,0,100,0,9,11,15,0,3,11,5,0,26,0,0,0,6,0,1,1,0,5,6,1,0,4,0,1,22,4,3,0,12,52,3,0,1,74,1,5,0,6,0,6,4,1,3,1,3,0,0,0,0,13,1,4,2,0,0,9,0,12,0,0,3,3,2,0,13,0,4,2,0,1,1,7,0,6,2,8,2,1,10
2017-12-24,13,1,2,1,4,3,1,1,6,5,2,2,6,4,2,18,6,5,2,0,10,16,2,0,7,2,0,2,11,3,3,4,0,1,4,20,1,1,9,13,13,0,1,2,15,37,1,0,7,16,5,3,2,1,0,11,3,4,3,0,0,42,0,13,40,2,62,1,11,4,2,0,14,0,2,5,1,12,17,24,1,19,3,1,2,0,17,3,100,0,3,0,0,19,9,14,7,0,4,1,5,1,5,0,11,0,2,13,20,0,5,8,6,0,11,0,0,0,17,0,1,0,0,0,7,1,1,2,0,1,16,0,2,0,3,10,2,1,0,23,0,12,0,6,0,2,3,1,2,2,1,0,1,0,0,28,0,3,2,0,0,9,0,6,0,0,1,1,1,0,0,0,8,9,0,1,0,5,0,5,1,0,8,3,5
2017-12-31,10,4,3,1,6,2,1,0,6,5,2,2,5,6,8,16,6,8,2,0,12,13,2,0,8,3,0,2,7,3,2,8,1,3,4,9,1,3,10,15,12,0,1,1,15,41,1,0,4,40,5,1,2,1,1,24,17,4,3,0,8,49,0,13,37,3,54,1,11,5,1,3,14,0,100,6,0,11,49,16,5,19,3,1,2,0,15,1,9,2,3,0,1,15,13,13,17,0,0,1,7,1,9,0,5,0,5,12,23,3,5,12,6,0,15,0,0,0,17,0,1,0,0,0,6,1,0,1,0,1,16,3,2,0,3,9,3,1,0,30,1,5,0,3,0,1,3,0,2,0,1,0,1,0,1,27,0,2,2,0,100,4,0,9,0,0,2,1,1,0,39,0,9,2,0,1,1,6,0,3,1,0,17,100,20
2018-01-07,10,1,3,5,5,3,1,1,5,5,2,2,8,4,4,13,5,6,1,0,10,11,3,0,8,3,1,2,5,2,1,5,0,2,4,64,1,2,7,9,10,0,1,1,14,46,81,0,3,27,4,0,4,2,0,25,1,5,73,2,4,39,0,100,39,4,56,1,11,4,2,2,17,0,23,3,0,12,27,25,63,17,3,0,6,0,12,1,0,1,1,0,0,13,16,12,27,0,4,0,5,0,5,1,4,0,1,8,25,9,3,12,5,1,24,5,0,74,38,1,2,0,0,18,6,1,0,1,0,0,11,3,6,0,9,6,4,1,0,34,0,5,0,2,0,1,1,0,2,1,0,0,3,0,1,6,0,1,1,0,8,12,0,16,0,19,2,3,1,0,37,0,3,5,0,2,1,14,0,3,0,0,1,23,7
2018-01-14,13,1,2,100,6,2,1,0,5,5,1,1,6,4,5,19,5,4,1,0,13,9,2,0,7,3,0,1,3,2,1,6,0,1,3,15,1,1,8,5,11,0,1,1,15,51,27,0,5,19,3,0,10,2,1,100,1,4,19,0,5,20,0,25,39,2,49,0,9,5,1,1,11,0,15,3,0,12,30,25,11,17,2,2,2,0,9,3,0,3,1,0,0,10,12,16,22,0,3,0,3,5,7,0,2,0,0,10,24,12,2,11,6,0,29,5,0,61,7,1,32,0,0,4,4,1,0,1,0,0,23,3,4,0,4,4,3,0,0,33,0,6,0,1,0,1,3,0,2,1,0,0,2,0,0,6,1,4,1,0,3,7,0,16,0,100,1,2,1,0,12,0,2,5,0,9,0,6,0,3,0,0,0,7,9
2018-01-21,16,1,2,14,11,4,1,0,4,6,1,1,6,5,5,16,9,4,1,0,9,11,2,0,8,4,0,1,2,2,1,3,1,1,4,5,1,1,8,7,19,0,1,1,21,43,15,0,2,39,3,0,1,1,0,34,1,3,7,0,7,38,0,38,37,2,57,1,7,5,4,0,9,0,8,2,0,13,30,29,4,20,1,1,2,0,12,13,1,0,1,0,0,9,12,20,11,0,2,1,3,9,3,0,1,0,1,10,16,2,3,8,5,1,38,0,0,24,9,0,100,1,0,0,3,0,0,1,0,0,28,1,3,0,6,3,3,1,0,45,0,7,0,1,0,1,1,1,2,1,1,0,2,2,22,4,1,1,1,0,0,8,0,18,0,2,2,1,1,0,24,12,7,2,0,2,0,8,0,3,0,0,1,5,13
2018-01-28,10,1,2,11,14,4,1,1,5,7,1,1,12,6,4,13,6,4,1,0,8,12,100,0,8,6,1,1,2,11,0,4,1,1,3,6,1,1,7,6,12,0,1,1,17,49,5,12,2,28,4,0,4,1,1,14,1,4,6,1,82,72,0,13,41,2,44,0,6,4,1,0,14,0,6,2,0,12,51,38,2,18,1,1,2,0,6,6,0,3,4,0,0,8,0,24,8,10,3,1,4,7,5,0,1,0,1,13,28,1,3,12,6,0,19,0,0,25,9,1,4,0,0,4,6,0,0,1,0,0,19,3,1,0,4,4,4,1,0,100,0,4,0,0,0,1,3,1,78,1,0,0,0,12,3,6,43,0,1,0,3,2,0,13,0,1,2,3,1,0,0,0,10,0,0,1,0,7,0,3,1,1,2,3,16
2018-02-04,13,1,2,3,8,2,1,0,5,5,1,1,4,6,2,12,5,4,1,0,8,18,23,0,7,5,0,0,2,3,1,3,1,1,2,4,1,1,7,5,17,0,1,2,14,34,4,12,7,58,5,0,1,2,0,12,1,4,10,0,14,79,0,9,39,1,49,2,6,4,1,0,8,0,3,3,1,9,38,23,2,18,2,1,3,0,7,3,0,1,1,0,0,8,4,32,7,3,1,0,3,7,5,0,1,0,2,6,17,0,3,9,5,0,100,0,24,12,7,0,1,1,100,0,4,1,0,1,0,0,15,1,2,0,3,3,2,0,1,43,100,7,0,1,0,4,37,0,100,0,0,0,0,2,1,5,100,1,1,0,0,11,0,21,0,1,3,3,4,0,24,0,0,2,0,1,1,6,0,3,0,0,2,6,20
2018-02-11,15,1,2,3,6,2,1,0,5,5,1,1,4,3,2,11,5,3,1,0,7,10,26,0,6,15,1,1,2,3,0,4,0,1,2,2,1,1,9,6,10,0,0,1,15,33,3,2,4,14,3,0,2,1,1,10,1,36,8,0,0,100,0,9,37,2,48,0,60,3,1,0,19,0,3,1,0,10,28,24,2,18,2,2,2,0,9,1,0,1,2,0,0,8,8,12,6,1,3,2,6,7,3,11,1,0,2,10,19,0,7,17,5,0,43,0,0,12,6,0,1,0,4,4,3,1,0,2,0,1,17,0,3,0,4,3,3,1,0,70,5,4,0,0,0,1,20,1,19,1,0,0,0,1,0,5,2,2,1,0,2,12,0,21,0,1,3,2,2,0,12,24,7,7,0,1,0,6,0,2,0,0,1,2,11
2018-02-18,11,1,2,2,6,2,0,1,4,6,1,100,4,2,3,11,4,4,1,0,7,10,6,0,5,5,0,1,3,1,0,3,0,1,1,2,1,1,10,2,12,0,1,1,14,43,100,2,3,6,2,0,1,1,1,9,2,8,2,0,2,84,0,9,36,2,45,1,12,4,2,0,32,64,3,2,1,11,29,27,1,18,2,1,2,0,6,2,3,0,2,0,0,9,16,12,7,1,2,9,3,2,5,2,1,0,1,10,9,1,3,10,5,0,24,0,0,0,2,0,3,0,26,0,5,1,0,1,0,1,27,1,4,0,2,4,2,1,0,41,1,4,0,1,1,1,12,1,10,1,0,0,1,2,0,4,2,1,1,0,3,5,0,21,0,1,2,1,1,0,12,48,7,2,0,1,0,5,0,3,1,0,0,2,13
