2019-03-31,25,28,71,41,53,60,32,27,30,71,26,54,60,37,36,32,70,30,55,61,35,23,26,71,18,53,60,28,25,28,71,26,53,60,31,24,27,71,29,53,60,27,24,26,71,39,54,60,28,29,31,72,19,54,61,30,24,27,71,18,53,60,28,24,26,71,20,53,60,28,23,27,71,28,54,60,27,24,27,71,16,53,60,28,23,27,71,14,53,60,28,12,12,32,11,18,30,11,30,33,72,17,55,60,23,23,26,71,26,53,60,27,29,22,71,12,55,60,18,24,27,71,10,53,60,28,26,32,71,43,54,60,41,24,27,71,11,54,60,21,24,27,71,5,53,60,24,23,26,71,21,53,60,27,25,27,71,57,54,60,33,11,11,54,7,29,52,8,24,27,71,44,53,60,28,33,37,73,49,57,61,47,23,26,72,53,60,27,19,16,71,8,49,61,10,23,23,71,3,54,60,8,24,26,72,7,54,60,30
2019-04-07,13,26,69,42,49,59,27,16,28,69,26,50,59,36,26,30,69,30,51,61,32,12,25,69,33,48,59,23,13,26,69,24,48,59,26,11,25,69,29,49,59,23,12,25,69,34,48,59,23,19,32,69,27,51,60,34,11,25,69,14,48,59,22,12,24,69,29,49,59,23,11,25,69,18,49,59,21,11,25,69,17,49,59,23,12,25,69,17,48,59,23,13,13,32,12,18,31,12,17,30,69,15,50,59,21,11,25,69,19,49,59,21,17,21,69,12,50,60,16,13,26,69,11,48,59,25,16,31,69,44,51,59,40,12,25,70,8,48,59,17,12,25,69,5,48,59,19,11,25,69,0,49,59,21,12,25,69,38,49,59,25,9,10,52,7,27,51,8,12,25,69,60,49,59,23,16,28,69,23,50,60,27,11,25,70,49,59,21,12,15,68,7,45,60,8,14,23,69,5,50,60,9,12,24,70,7,49,59,25
2019-04-14,14,27,65,45,48,60,29,17,31,65,30,49,59,37,24,29,64,26,49,60,29,12,26,65,27,47,59,23,13,27,65,21,47,59,25,12,27,65,34,48,59,23,12,26,65,42,48,59,23,16,31,65,19,48,60,27,12,26,65,10,47,59,22,12,26,65,18,48,59,22,12,26,65,19,48,59,21,12,26,65,9,48,59,22,12,26,65,15,48,59,23,15,16,34,15,21,32,15,15,28,65,10,48,59,17,12,26,65,20,48,59,22,19,23,65,13,49,59,18,13,27,65,11,48,59,24,18,33,65,49,50,59,43,13,27,65,11,48,60,18,13,27,65,8,48,60,22,12,26,65,0,48,59,21,12,27,65,38,48,60,25,9,11,49,7,26,50,8,12,27,65,48,48,60,23,14,28,65,16,49,59,23,12,26,65,48,59,22,12,15,63,7,44,60,9,13,23,65,3,48,60,7,12,26,65,5,48,60,24
2019-04-21,13,30,70,37,49,58,28,16,32,70,27,50,58,37,25,33,70,29,52,59,32,12,29,71,46,49,58,27,13,32,71,32,49,58,31,12,29,71,38,49,58,25,11,28,71,35,49,58,25,17,35,71,23,49,58,32,12,29,71,23,49,58,25,11,28,71,23,49,58,25,11,28,70,19,49,58,23,11,28,71,7,49,58,24,11,29,71,14,49,58,24,10,11,31,10,17,29,10,15,33,71,11,50,58,18,11,29,71,53,49,58,24,17,24,71,12,50,58,17,12,29,71,9,49,58,25,15,34,70,43,50,58,40,12,29,71,10,49,58,19,17,36,71,40,51,59,45,11,28,71,0,49,58,23,12,29,71,39,49,58,27,9,11,53,7,27,50,8,12,29,71,60,49,58,26,13,31,71,14,50,58,22,11,28,71,49,58,24,11,16,69,6,45,58,8,15,29,72,7,51,58,11,12,28,71,5,49,58,26
2019-04-28,13,29,69,48,50,61,29,15,31,68,27,50,60,36,23,29,67,25,50,62,28,12,28,68,33,49,61,24,13,28,68,22,49,60,25,11,28,68,36,49,61,23,12,27,68,38,49,60,23,16,33,68,20,50,61,29,12,28,68,18,49,60,23,11,27,69,16,49,60,22,11,28,68,28,49,60,22,11,27,68,12,49,61,22,12,27,68,11,49,60,23,13,14,33,13,19,32,13,14,30,69,9,50,60,16,11,27,68,19,49,60,22,18,24,69,13,50,61,17,13,28,68,12,49,60,25,18,35,68,55,51,61,47,12,28,69,6,49,61,16,11,27,68,3,49,61,19,11,27,68,10,49,60,22,12,28,68,24,49,61,24,9,11,52,8,27,52,9,12,28,68,70,49,61,24,14,30,68,16,50,61,23,11,27,68,49,60,21,10,15,67,5,44,60,8,19,30,69,10,52,61,14,12,27,68,4,49,61,24
2019-05-05,12,27,66,39,46,58,28,19,34,66,45,49,57,50,23,28,65,26,48,58,29,10,26,66,16,45,57,22,12,27,66,29,46,57,28,10,26,66,27,46,57,23,10,26,66,38,46,57,23,14,29,66,17,47,58,26,10,26,66,10,46,57,22,10,26,66,19,46,57,23,10,26,66,14,46,57,21,10,26,66,9,46,57,22,10,26,66,8,46,57,23,11,12,30,11,17,29,11,14,28,66,10,47,57,16,10,26,66,32,46,57,22,15,21,65,11,47,57,16,11,27,66,12,46,57,25,18,34,66,55,49,58,47,11,27,66,11,46,57,18,10,26,66,5,46,57,20,10,26,66,10,46,57,22,11,27,66,42,46,57,27,8,10,49,7,25,49,7,11,26,66,73,46,57,25,12,27,65,14,47,58,21,10,26,66,46,58,22,10,14,65,6,42,57,8,12,23,66,4,47,58,8,11,25,66,5,46,57,24
2019-05-12,11,26,71,40,50,69,30,15,30,71,30,51,69,41,23,29,70,27,51,70,31,10,25,71,40,50,69,27,11,26,71,27,50,69,29,10,25,71,28,50,68,26,10,25,71,34,50,69,26,15,30,72,19,50,69,29,10,25,71,6,50,69,24,10,25,71,9,50,69,24,10,25,71,5,50,69,24,10,25,71,10,50,69,25,10,25,71,15,50,69,26,10,10,32,9,16,34,9,15,30,71,14,51,69,20,10,25,71,26,50,69,24,17,22,71,13,51,69,19,11,26,71,10,50,68,26,16,32,71,46,51,69,43,10,25,71,7,50,69,18,10,25,71,5,50,69,22,10,25,71,0,50,69,24,11,26,71,50,50,69,29,8,10,54,6,26,58,7,10,26,71,71,50,69,28,12,28,71,18,51,68,25,9,25,72,50,69,24,10,15,70,6,46,69,8,12,23,71,4,51,69,9,10,25,71,3,50,69,25
2019-05-19,13,26,68,56,47,61,34,14,27,67,26,47,61,37,23,28,67,26,48,62,29,11,23,68,17,46,61,26,12,25,68,21,46,61,28,11,24,68,18,46,61,25,11,24,68,24,46,61,25,14,27,68,17,47,62,27,10,24,68,3,46,61,24,11,24,68,12,46,62,25,10,24,67,5,46,61,24,10,24,68,7,46,61,26,11,23,68,9,46,61,25,10,11,30,10,16,30,10,15,26,68,11,47,62,18,10,24,68,19,46,61,25,22,25,68,21,50,62,25,12,24,68,9,46,61,26,16,30,68,43,48,61,42,12,24,68,9,46,61,19,14,27,68,27,47,62,37,10,24,68,0,46,61,24,12,24,68,48,46,62,30,9,10,52,7,26,52,8,11,24,68,66,46,62,27,14,26,68,19,47,62,27,10,24,68,46,62,24,10,13,67,6,42,61,8,12,21,68,3,47,61,8,11,23,68,4,46,61,27
2019-05-26,13,23,70,54,47,55,27,15,26,69,30,47,55,36,25,28,69,29,49,57,31,10,20,69,21,46,56,18,11,22,70,19,46,56,21,10,20,69,26,46,55,18,10,20,70,32,46,55,19,14,26,70,18,47,56,24,10,20,69,15,46,55,19,10,20,70,17,46,55,18,10,20,70,23,46,55,18,10,20,69,10,46,55,18,10,20,70,9,46,55,18,10,10,31,9,16,28,9,14,25,69,12,47,56,16,10,20,70,13,46,55,17,19,21,70,16,49,56,19,11,22,69,9,46,55,20,15,27,70,44,47,56,38,11,22,70,10,46,56,15,13,25,70,25,47,56,31,10,20,70,21,46,56,17,11,22,69,50,46,55,23,10,11,54,8,27,47,9,10,21,70,61,46,55,20,14,25,69,20,47,56,23,10,20,70,46,55,17,11,13,68,6,43,56,8,14,22,70,7,48,56,10,10,21,70,5,46,55,20
2019-06-02,11,23,69,44,45,64,30,14,26,68,28,46,65,38,23,28,68,29,48,66,32,9,22,69,27,44,65,25,10,23,69,22,45,64,26,9,22,69,33,45,64,26,9,22,69,23,45,64,24,14,25,68,18,45,65,27,9,22,69,16,44,64,24,9,22,69,21,45,64,25,9,22,68,0,44,64,23,9,22,69,12,44,64,25,9,22,69,7,44,64,24,14,14,33,13,19,35,14,12,24,68,9,45,64,17,9,22,69,25,44,64,24,15,19,68,12,47,65,17,9,22,69,6,44,64,23,14,27,68,42,46,64,39,10,23,69,11,45,65,19,10,22,69,8,45,65,24,9,22,69,10,44,64,24,10,23,69,53,45,65,30,9,10,52,7,25,55,8,9,22,69,67,44,65,26,15,29,69,34,48,65,36,9,22,69,44,65,24,9,13,67,6,40,64,8,12,21,69,5,46,65,9,9,21,69,3,45,64,25
2019-06-09,10,23,69,39,47,63,27,15,27,69,30,49,63,39,21,27,68,26,48,63,29,9,22,69,14,46,63,22,10,23,69,17,46,63,23,9,22,69,14,47,63,21,9,22,69,40,47,63,23,14,26,69,19,47,63,27,9,22,69,12,46,63,22,9,22,69,16,47,63,22,9,22,69,14,47,63,21,9,22,69,12,47,63,22,9,22,69,9,47,62,22,13,14,32,13,19,33,13,14,26,69,12,48,63,18,9,22,69,25,47,63,21,16,19,69,12,48,63,17,9,22,69,4,46,63,20,14,29,69,47,49,62,41,10,23,69,8,46,63,17,9,23,69,6,47,63,20,9,22,69,0,47,63,21,11,24,69,82,48,63,31,8,10,52,7,26,53,7,9,22,69,38,47,63,23,15,28,70,30,49,64,33,9,22,69,47,63,21,9,13,68,6,43,63,8,11,20,69,4,47,63,8,9,22,69,3,47,63,22
2019-06-16,10,22,65,42,47,60,30,14,25,66,28,48,60,39,22,26,66,27,49,61,30,9,21,65,40,47,60,27,10,22,66,23,47,60,28,9,20,66,29,47,60,26,8,20,66,38,47,60,26,13,24,66,16,47,60,26,8,20,66,19,47,60,25,8,20,66,17,47,60,26,8,20,66,18,47,60,25,8,20,66,18,47,60,26,8,20,66,10,47,60,26,10,10,29,9,16,29,9,16,28,67,18,49,60,25,8,20,66,45,47,60,25,16,19,66,13,49,60,19,9,21,66,7,46,60,24,14,28,65,47,49,60,44,9,21,66,8,47,60,19,9,21,65,4,47,60,22,8,20,66,10,47,60,24,10,22,66,68,47,60,33,8,9,50,7,26,51,7,9,22,66,77,47,60,28,16,29,67,38,50,61,39,8,20,66,47,60,25,9,13,65,7,43,60,9,12,21,66,6,48,60,11,9,21,66,4,47,60,27
2019-06-23,11,22,67,41,47,59,26,14,25,66,26,48,60,34,23,27,66,28,49,60,30,9,20,66,19,47,59,21,11,22,67,21,47,59,23,10,20,67,28,47,59,20,10,20,67,47,47,59,22,14,24,67,16,47,59,25,9,20,67,14,47,59,21,9,20,67,17,47,59,20,9,20,67,5,47,59,20,9,20,67,14,47,59,21,9,20,67,7,47,59,20,10,11,30,10,16,30,10,16,28,68,17,49,60,21,9,20,67,6,47,59,20,15,19,66,12,48,59,16,10,21,66,4,47,59,18,15,27,67,46,49,59,41,10,22,67,7,47,59,16,10,21,66,5,47,60,18,9,20,67,10,47,59,20,11,22,67,61,47,60,27,8,9,51,6,26,50,7,10,22,67,58,47,59,22,13,25,67,22,48,60,25,9,20,67,47,59,20,10,13,66,7,43,60,8,11,19,66,3,47,59,6,10,20,67,3,47,59,21
2019-06-30,10,21,63,37,43,57,25,14,25,64,30,44,57,36,21,26,63,26,46,58,28,9,19,64,19,42,57,20,10,19,64,17,42,57,21,9,19,63,23,42,57,20,9,19,64,43,42,57,21,12,23,64,14,43,57,22,9,20,64,39,42,57,23,9,19,64,19,42,57,20,9,19,63,19,42,57,19,9,19,63,37,42,57,22,9,19,64,9,42,56,19,10,10,29,9,15,28,10,17,28,64,20,46,57,24,8,19,64,13,42,56,19,13,17,63,9,44,57,14,9,19,64,3,42,56,17,15,27,64,48,45,57,41,9,19,64,8,42,57,15,9,19,63,5,42,57,18,8,19,64,0,42,57,19,10,20,63,44,43,57,24,8,9,48,7,24,49,7,9,19,64,41,42,57,21,12,23,64,18,44,57,22,8,19,64,42,57,19,9,12,63,7,40,57,8,11,19,64,4,43,57,8,9,19,64,4,43,57,21
2019-07-07,11,24,68,45,46,58,27,15,27,67,30,48,58,37,23,27,66,27,49,59,30,10,23,68,37,46,58,21,10,23,68,14,46,58,20,10,23,68,34,46,58,21,10,23,68,62,47,58,22,13,26,67,17,47,58,24,10,23,68,34,47,57,22,10,23,68,23,46,58,21,9,23,68,42,46,58,20,9,23,68,16,46,58,20,10,23,68,12,46,57,20,9,10,29,9,15,28,9,25,39,70,35,51,59,38,9,23,68,6,46,57,19,15,19,67,11,48,58,15,10,23,68,6,46,58,19,15,30,68,46,48,58,41,10,24,68,9,47,58,16,10,23,68,4,46,58,17,9,23,68,0,46,58,19,11,24,68,57,47,58,26,9,10,51,7,26,49,8,10,23,68,53,46,58,21,12,25,68,17,47,58,22,9,23,68,46,58,19,11,14,66,7,43,58,9,12,22,68,5,47,58,9,10,23,68,6,47,58,23
2019-07-14,12,25,68,46,47,56,27,15,28,67,30,48,56,37,23,28,66,27,49,56,29,10,23,67,32,46,56,21,11,25,68,24,46,56,25,10,23,67,26,46,56,21,10,24,67,41,46,56,21,14,26,67,16,47,56,23,10,24,67,26,46,56,22,10,23,68,15,46,56,20,10,23,67,9,46,56,19,10,23,67,9,46,56,19,10,24,67,13,46,55,21,9,9,29,8,15,27,8,23,36,69,30,51,57,32,10,23,67,13,46,56,19,16,20,67,12,48,56,16,10,23,67,6,46,55,19,14,29,67,44,48,56,39,10,24,68,7,46,56,15,10,23,67,4,46,56,17,10,23,67,21,46,56,19,11,24,67,50,47,56,25,10,11,51,9,27,49,9,10,23,67,34,46,56,21,12,26,67,16,47,55,21,9,23,68,46,56,19,12,15,66,8,44,56,9,13,22,67,5,47,56,9,10,23,67,4,46,56,21
2019-07-21,13,23,63,51,53,53,31,15,26,63,29,54,53,38,24,28,63,29,56,54,33,10,21,63,18,53,53,24,12,23,63,18,53,53,25,11,22,63,28,53,53,25,11,22,63,42,53,53,25,16,27,63,23,55,53,32,11,21,63,15,53,53,24,11,20,63,14,53,53,23,10,21,63,14,53,53,23,10,21,63,8,53,53,23,11,21,63,10,53,52,24,10,11,29,10,17,27,10,19,31,65,22,56,53,27,10,21,63,33,53,53,23,16,18,63,10,54,53,15,11,22,63,5,53,53,22,15,27,63,40,55,53,39,11,22,63,7,53,53,17,11,22,63,5,53,53,22,10,21,63,0,53,53,22,12,23,63,55,54,53,29,9,10,48,8,29,45,8,10,21,63,35,53,53,24,12,23,63,13,53,53,21,10,21,63,53,53,23,11,13,63,7,49,53,9,12,20,63,4,54,53,8,11,20,63,4,53,53,25
2019-07-28,11,25,61,39,51,58,30,15,28,61,30,53,58,41,24,29,61,29,53,58,32,9,24,61,25,51,58,26,10,24,61,12,51,57,24,9,24,61,18,51,58,25,10,24,61,38,51,58,26,14,27,61,18,52,58,28,10,24,61,16,51,58,26,9,24,61,18,51,58,24,9,24,61,14,51,58,25,9,24,61,15,51,57,26,9,24,61,12,51,57,26,10,11,29,10,17,29,10,17,32,62,20,54,58,26,9,24,61,20,51,58,25,14,19,60,10,53,58,16,10,24,61,4,51,58,23,14,30,61,46,53,58,43,10,24,61,7,51,58,18,10,24,61,6,51,58,23,9,24,61,0,51,58,24,11,25,61,61,52,58,31,8,10,46,7,27,49,8,10,24,61,65,51,58,27,11,25,61,14,52,58,23,9,24,61,51,58,25,11,15,60,7,48,58,9,11,22,61,4,52,58,9,10,23,61,5,52,58,27
2019-08-04,11,26,63,46,72,54,28,15,28,62,30,73,54,39,23,28,61,27,71,55,30,9,25,62,36,72,54,23,10,25,62,22,71,54,25,9,25,62,29,72,54,23,9,25,62,38,72,54,22,14,27,62,17,72,54,26,10,25,62,32,72,54,24,9,24,62,21,72,54,22,9,24,62,29,72,54,21,9,24,62,8,72,54,21,9,24,62,9,72,53,22,9,9,28,8,18,26,9,16,31,63,18,74,54,24,9,24,62,33,72,53,21,15,20,62,12,73,54,16,9,24,62,4,71,54,20,14,31,62,45,72,53,41,10,25,63,9,72,54,17,9,24,62,5,72,54,19,9,24,62,0,72,54,21,10,25,62,47,72,54,26,10,11,48,8,37,47,9,9,25,62,43,72,54,23,12,26,62,15,72,54,22,9,24,62,72,54,21,13,16,62,10,67,54,11,11,22,62,4,72,54,8,10,24,62,5,72,54,24
2019-08-11,12,25,68,43,55,55,27,16,28,67,32,57,55,39,25,30,67,29,57,56,31,11,24,67,26,55,55,21,11,25,68,19,55,55,23,11,24,68,39,55,55,22,11,24,68,43,55,55,22,14,27,68,16,55,55,24,11,24,68,18,55,55,22,11,24,68,12,55,55,21,11,24,68,23,55,55,20,10,24,68,8,55,55,21,10,24,68,4,55,55,20,9,10,30,9,17,28,9,21,34,69,23,58,56,27,10,24,68,52,55,55,21,17,21,68,13,56,55,17,11,24,67,8,55,55,21,15,30,67,42,56,55,38,11,25,68,8,55,55,16,11,25,68,7,55,55,20,11,24,67,63,55,55,20,12,25,67,59,56,55,27,10,12,52,9,31,48,10,11,24,68,69,55,55,23,13,26,68,16,56,55,22,10,24,68,55,55,20,12,15,67,8,51,56,10,12,22,67,4,56,55,8,11,24,68,4,55,55,22
2019-08-18,11,26,67,40,49,53,28,15,30,66,30,50,53,38,23,29,65,27,51,54,30,9,25,66,22,49,53,23,10,26,66,20,49,53,25,9,25,66,27,49,53,23,9,25,66,17,49,53,22,13,28,66,16,49,53,24,9,25,66,9,49,53,22,9,25,66,24,49,53,23,9,25,66,14,49,53,22,9,25,67,9,49,53,22,9,25,67,7,49,52,23,10,10,30,9,16,27,10,15,31,67,15,51,54,21,9,25,66,6,49,53,22,15,22,66,12,50,54,17,10,26,66,9,49,53,24,14,31,66,43,50,53,40,10,26,66,9,49,53,18,10,25,66,7,49,53,22,9,25,66,0,49,53,22,10,26,67,57,49,53,28,10,11,51,9,28,47,9,10,25,67,55,49,53,24,13,28,66,19,50,53,24,9,25,67,49,53,22,12,15,66,8,46,54,10,11,22,66,3,49,53,7,9,24,67,4,49,53,24
2019-08-25,12,24,67,44,48,49,26,15,29,67,31,49,49,38,24,29,66,29,51,50,31,10,23,67,27,47,49,20,11,25,67,26,47,49,24,10,23,67,28,48,49,20,10,23,67,25,47,49,19,13,26,66,15,48,49,23,10,24,67,22,47,49,20,10,23,67,17,47,49,19,10,23,67,4,47,49,18,10,23,67,8,47,49,19,10,23,67,12,47,49,20,10,11,30,10,17,26,10,14,27,68,12,49,49,17,10,23,67,31,47,49,19,17,21,67,13,49,49,16,11,24,67,12,48,49,23,16,30,67,48,49,49,41,11,24,67,8,48,49,15,10,23,67,6,47,49,18,10,23,67,0,47,49,18,11,24,67,60,48,49,25,10,11,52,9,28,43,10,10,23,67,56,47,49,21,12,24,67,13,48,49,19,10,23,67,47,49,18,15,17,67,10,47,50,13,12,21,67,4,48,49,8,10,23,67,4,48,49,20
2019-09-01,12,24,66,45,52,51,26,16,28,66,31,53,51,38,23,27,66,26,53,52,28,11,23,66,19,52,51,20,12,24,67,21,52,50,23,11,23,66,36,52,51,21,11,23,66,21,52,50,19,15,27,66,18,52,51,25,11,23,66,9,52,50,19,11,23,66,13,52,51,19,10,23,66,0,52,51,19,11,23,66,18,52,50,21,11,23,67,15,52,50,21,9,9,29,8,16,25,8,15,27,67,12,53,51,17,10,23,66,31,52,50,19,20,22,67,16,55,51,19,12,24,67,14,52,51,24,17,30,66,48,54,51,41,11,23,66,4,52,51,14,12,23,66,9,52,51,21,10,23,66,0,52,51,19,12,23,66,43,52,51,24,9,10,50,7,28,44,8,11,23,67,47,52,51,21,13,25,67,16,52,51,21,10,23,67,52,50,19,12,14,65,7,47,51,9,11,19,66,2,52,51,6,11,22,67,4,52,51,21
2019-09-08,11,28,68,43,58,56,26,15,32,68,30,59,56,37,24,32,68,28,59,57,32,10,27,68,23,58,56,21,11,28,68,24,58,56,24,10,27,68,25,58,56,21,10,27,68,51,58,56,22,14,31,68,19,59,56,26,10,27,68,8,58,56,20,10,27,68,27,58,56,22,10,27,68,13,58,56,19,10,27,68,11,58,56,20,10,27,68,10,58,56,21,11,12,32,11,18,29,11,17,34,68,18,60,56,23,9,27,68,12,58,55,19,21,26,69,18,61,56,22,12,30,68,19,59,56,28,14,33,67,45,60,55,39,11,27,68,10,58,56,16,11,28,68,11,58,56,23,9,27,68,10,58,56,19,11,27,68,44,59,56,24,9,11,52,8,31,48,8,10,27,68,44,58,56,21,12,29,67,14,59,55,21,9,27,68,58,56,19,11,16,67,7,53,56,9,12,25,68,5,59,56,8,10,26,68,5,58,56,22
2019-09-15,12,29,71,46,54,56,30,16,34,72,34,55,57,43,24,32,71,29,55,58,33,10,28,71,27,53,57,24,12,29,71,30,53,56,28,10,28,71,40,54,56,24,10,28,71,29,53,56,23,14,32,71,18,54,57,27,10,28,71,17,53,56,24,10,28,72,13,54,57,23,10,28,71,4,53,56,22,10,28,71,7,53,56,23,10,28,71,8,53,56,23,13,14,34,13,20,30,13,17,35,73,17,56,57,23,10,28,72,12,54,56,23,70,61,79,99,76,62,97,12,30,72,16,53,56,29,15,34,71,44,55,56,41,11,28,72,7,53,57,17,12,29,72,11,54,56,25,10,28,71,10,53,56,22,11,29,72,57,54,57,29,8,10,53,7,28,48,7,10,28,72,42,53,56,24,13,31,72,17,55,57,24,10,28,72,53,56,22,10,16,70,6,48,56,8,12,25,71,3,54,56,8,11,28,72,4,54,56,25
2019-09-22,13,28,69,54,51,54,31,16,32,69,32,53,54,40,24,31,68,28,53,56,32,10,27,69,18,51,54,23,12,28,69,29,51,54,28,11,27,69,52,51,54,25,10,27,69,26,51,54,23,15,32,70,20,52,55,28,11,27,69,19,51,54,23,10,26,69,21,51,54,23,10,27,69,4,51,54,21,10,27,69,10,51,54,22,10,27,69,12,51,53,23,10,12,31,10,17,28,10,16,33,70,15,53,54,21,10,27,69,42,51,53,23,41,40,73,49,62,57,52,12,28,69,15,51,54,27,14,32,69,41,53,54,39,11,27,69,10,51,54,18,11,27,69,9,51,54,23,10,27,69,20,51,54,22,11,27,69,39,51,54,26,10,11,53,8,29,47,9,11,27,69,64,51,54,25,13,30,69,18,52,54,24,10,27,69,51,54,22,11,16,68,7,47,55,9,12,23,69,3,51,54,7,11,26,69,4,51,54,24
2019-09-29,11,32,68,41,48,52,27,16,36,68,34,50,52,40,21,31,66,25,49,53,27,9,30,68,16,47,52,21,11,32,68,28,47,52,26,10,31,68,37,48,52,22,10,30,68,30,48,52,21,14,34,68,17,48,52,25,9,31,68,18,48,52,21,10,30,68,21,48,52,21,9,30,68,22,48,52,20,9,30,68,10,48,52,21,9,30,68,12,48,52,21,9,10,30,9,16,26,9,15,36,69,16,50,52,20,9,30,68,6,48,52,20,42,43,71,51,59,55,53,11,32,68,14,48,52,25,14,36,68,43,49,52,39,10,31,68,7,48,52,15,10,31,68,8,48,52,21,9,30,68,0,48,52,20,10,31,68,42,48,52,24,8,11,52,7,26,44,8,10,31,68,46,48,52,22,13,33,67,19,49,52,24,9,30,68,48,52,20,9,16,67,6,43,52,8,11,27,68,4,48,52,7,10,30,68,4,48,52,22
2019-10-06,13,32,70,68,47,52,32,18,36,70,38,49,52,43,23,32,69,27,49,54,29,11,30,70,40,46,51,21,12,31,70,27,47,51,25,11,30,70,34,47,51,20,11,30,70,38,47,51,20,14,32,70,14,47,51,22,10,29,70,15,46,51,20,10,29,70,15,47,51,20,10,29,70,0,46,51,18,10,29,70,9,47,51,19,11,30,70,13,47,51,20,9,10,31,9,16,26,9,33,53,73,51,55,54,53,10,30,70,24,47,51,19,31,34,71,33,53,53,35,13,31,70,18,47,51,26,16,35,70,44,48,52,38,24,44,72,100,51,53,55,11,30,70,5,46,52,18,10,30,70,10,47,51,19,11,30,70,46,47,51,24,8,10,53,6,25,44,7,11,30,70,37,46,52,20,12,31,70,14,47,52,20,10,30,70,47,52,19,11,17,69,7,43,52,9,12,26,70,4,47,52,8,11,29,70,3,47,51,20
2019-10-13,13,29,69,41,47,52,28,34,51,71,100,54,54,100,24,31,68,26,49,54,30,11,28,69,20,46,52,23,13,30,69,29,47,52,28,11,28,69,24,47,52,24,11,28,69,40,47,52,24,16,32,69,20,48,53,29,11,29,69,20,47,52,24,11,28,69,14,47,52,23,11,27,69,13,47,52,22,11,27,69,10,47,52,23,11,27,69,16,47,52,24,10,11,31,10,16,27,10,17,33,70,16,48,53,21,11,27,69,18,47,52,22,21,26,69,17,50,53,21,13,29,69,15,47,52,28,15,32,68,38,48,52,37,13,30,69,14,47,52,20,12,29,69,7,47,52,22,11,27,69,0,47,52,22,12,30,69,60,47,52,30,8,10,51,6,25,44,7,11,29,69,50,47,52,24,14,31,69,18,48,52,24,11,27,69,47,52,22,11,16,68,7,44,53,9,14,26,69,6,48,52,10,11,28,69,5,47,52,25
2019-10-20,13,27,71,38,48,49,26,24,39,72,59,53,51,64,25,31,70,28,50,51,30,11,26,71,27,48,50,22,13,27,71,24,48,49,25,12,27,71,70,48,49,25,11,26,71,30,48,50,22,44,59,74,100,58,53,100,11,26,70,13,48,49,21,11,25,70,13,48,50,21,11,26,70,26,48,50,21,11,26,71,10,48,50,21,11,26,71,14,48,49,22,9,9,30,8,15,25,8,16,30,71,13,49,50,18,11,26,71,36,48,49,21,19,23,70,14,50,50,18,13,27,70,14,48,50,25,16,31,71,42,50,49,38,12,26,71,9,48,50,16,12,26,71,8,48,50,21,11,26,71,0,48,50,20,12,27,71,48,49,50,26,8,10,53,6,26,42,7,12,26,71,60,48,50,23,17,32,71,29,50,50,31,11,26,71,48,50,20,11,14,69,6,43,50,8,13,24,70,3,49,50,7,12,25,71,5,48,50,23
2019-10-27,13,25,69,49,46,50,27,18,30,68,37,48,51,43,24,28,67,27,48,52,29,11,23,68,19,46,50,19,12,25,69,25,46,50,24,11,24,68,38,46,50,20,11,24,68,30,46,50,20,21,33,69,34,49,51,39,11,24,69,21,46,50,20,11,23,69,11,46,50,19,11,24,69,17,46,50,18,11,24,68,4,46,50,18,11,24,68,10,46,50,19,9,9,30,8,15,26,8,16,28,69,13,47,51,17,11,24,68,24,46,50,19,19,21,68,13,47,51,17,12,24,68,11,46,50,22,16,30,68,44,48,50,39,12,24,69,10,46,50,15,12,25,69,9,46,50,21,11,24,68,29,46,50,18,12,25,69,56,46,50,25,8,10,51,7,25,43,7,11,24,68,56,46,50,21,14,28,69,21,47,50,24,11,24,69,46,50,18,12,14,67,7,43,51,8,16,26,69,8,48,51,12,11,23,68,4,46,50,20
